date,convergence_mm_per_day,site_id,convergence_cumulative_mm
2026-02-25,-0.18,meses_a3,-3.81
2026-02-26,-0.079,meses_a3,-3.89
2026-02-27,0.093,meses_a3,-3.79
2026-02-28,-0.037,meses_a3,-3.83
2026-03-01,-0.081,meses_a3,-3.91
2026-03-02,-0.185,meses_a3,-4.1
2026-03-03,-0.124,meses_a3,-4.22
2026-03-04,-0.036,meses_a3,-4.26
2026-03-05,-0.041,meses_a3,-4.3
2026-03-06,0.024,meses_a3,-4.27
2026-03-07,-0.189,meses_a3,-4.46
2026-03-08,-0.066,meses_a3,-4.53
2026-03-09,0.02,meses_a3,-4.51
2026-03-10,0.09,meses_a3,-4.42
2026-03-11,-0.121,meses_a3,-4.54
2026-03-12,-0.17,meses_a3,-4.71
2026-03-13,-0.075,meses_a3,-4.78
2026-03-14,0.031,meses_a3,-4.75
2026-03-15,-0.092,meses_a3,-4.84
2026-03-16,-0.165,meses_a3,-5.01
2026-03-17,0.015,meses_a3,-4.99
2026-03-18,-0.055,meses_a3,-5.05
2026-03-19,-0.084,meses_a3,-5.13
2026-03-20,0.111,meses_a3,-5.02
2026-03-21,0.07,meses_a3,-4.95
2026-03-22,0.057,meses_a3,-4.89
2026-03-23,0.059,meses_a3,-4.84
2026-03-24,-0.013,meses_a3,-4.85
2026-03-25,0.075,meses_a3,-4.77
2026-03-26,-0.205,meses_a3,-4.98
2026-03-27,-0.114,meses_a3,-5.09
2026-03-28,-0.016,meses_a3,-5.11
2026-03-29,0.025,meses_a3,-5.08
2026-03-30,-0.034,meses_a3,-5.12
2026-03-31,-0.01,meses_a3,-5.13
2026-04-01,0.024,meses_a3,-5.1
2026-04-02,0.016,meses_a3,-5.09
2026-04-03,-0.019,meses_a3,-5.11
2026-04-04,-0.14,meses_a3,-5.25
2026-04-05,0.06,meses_a3,-5.19
2026-04-06,0.019,meses_a3,-5.17
2026-04-07,-0.203,meses_a3,-5.37
2026-04-08,-0.196,meses_a3,-5.57
2026-04-09,-0.001,meses_a3,-5.57
2026-04-10,0.016,meses_a3,-5.55
2026-04-11,0.03,meses_a3,-5.52
2026-04-12,0.095,meses_a3,-5.43
2026-04-13,-0.078,meses_a3,-5.5
2026-04-14,-0.057,meses_a3,-5.56
2026-04-15,-0.03,meses_a3,-5.59
2026-04-16,-0.056,meses_a3,-5.65
2026-04-17,-0.035,meses_a3,-5.68
2026-04-18,0.107,meses_a3,-5.58
2026-04-19,-0.047,meses_a3,-5.62
2026-04-20,0.004,meses_a3,-5.62
2026-04-21,-0.167,meses_a3,-5.79
2026-04-22,-0.075,meses_a3,-5.86
2026-04-23,-0.015,meses_a3,-5.88
2026-04-24,-0.134,meses_a3,-6.01
2026-04-25,-0.11,meses_a3,-6.12
2026-04-26,-0.106,meses_a3,-6.23
2026-04-27,-0.174,meses_a3,-6.4
2026-04-28,0.037,meses_a3,-6.36
2026-04-29,-0.034,meses_a3,-6.4
2026-04-30,-0.089,meses_a3,-6.49
2026-05-01,0.0,meses_a3,-6.49
2026-05-02,-0.199,meses_a3,-6.68
2026-05-03,-0.124,meses_a3,-6.81
2026-05-04,0.002,meses_a3,-6.81
2026-05-05,-0.061,meses_a3,-6.87
2026-05-06,-0.034,meses_a3,-6.9
2026-05-07,-0.231,meses_a3,-7.13
2026-05-08,-0.061,meses_a3,-7.19
2026-05-09,-0.1,meses_a3,-7.29
2026-05-10,-0.073,meses_a3,-7.37
2026-05-11,0.105,meses_a3,-7.26
2026-05-12,-0.089,meses_a3,-7.35
2026-05-13,-0.049,meses_a3,-7.4
2026-05-14,-0.015,meses_a3,-7.42
2026-05-15,-0.068,meses_a3,-7.48
