date,co_mg_m3,no2_mg_m3,pm10_mg_m3,ch4_pct_vol,site_id
2026-03-13,8.94,2.34,1.66,0.031,curtea_arges
2026-03-14,8.57,2.37,2.43,0.013,curtea_arges
2026-03-15,8.8,2.9,2.01,0.0,curtea_arges
2026-03-16,7.74,2.46,1.89,0.036,curtea_arges
2026-03-17,8.33,2.58,2.84,0.028,curtea_arges
2026-03-18,7.38,3.09,1.63,0.016,curtea_arges
2026-03-19,8.34,2.4,1.9,0.023,curtea_arges
2026-03-20,10.27,2.04,1.8,0.02,curtea_arges
2026-03-21,7.83,2.24,2.28,0.027,curtea_arges
2026-03-22,8.67,2.19,2.38,0.033,curtea_arges
2026-03-23,8.64,2.43,1.98,0.012,curtea_arges
2026-03-24,8.09,3.0,1.85,0.013,curtea_arges
2026-03-25,7.51,2.31,2.14,0.014,curtea_arges
2026-03-26,7.64,2.46,2.5,0.014,curtea_arges
2026-03-27,8.72,3.24,2.24,0.02,curtea_arges
2026-03-28,8.49,2.07,1.38,0.002,curtea_arges
2026-03-29,8.9,2.36,2.34,0.024,curtea_arges
2026-03-30,10.31,2.79,2.25,0.01,curtea_arges
2026-03-31,6.8,2.81,1.61,0.009,curtea_arges
2026-04-01,9.23,2.74,2.12,0.021,curtea_arges
2026-04-02,9.02,2.21,1.88,0.007,curtea_arges
2026-04-03,7.33,2.5,2.44,0.008,curtea_arges
2026-04-04,9.76,2.69,2.1,0.02,curtea_arges
2026-04-05,8.34,2.64,1.61,0.023,curtea_arges
2026-04-06,7.85,2.28,1.54,0.023,curtea_arges
2026-04-07,8.36,1.59,1.91,0.015,curtea_arges
2026-04-08,10.21,2.41,1.84,0.02,curtea_arges
2026-04-09,6.42,2.84,2.52,0.022,curtea_arges
2026-04-10,8.58,2.97,1.81,0.022,curtea_arges
2026-04-11,9.82,2.56,1.91,0.014,curtea_arges
2026-04-12,8.99,2.66,2.01,0.028,curtea_arges
2026-04-13,7.29,2.62,2.11,0.0,curtea_arges
2026-04-14,7.95,2.09,2.33,0.017,curtea_arges
2026-04-15,9.14,2.72,2.24,0.027,curtea_arges
2026-04-16,7.91,2.14,2.26,0.002,curtea_arges
2026-04-17,7.75,2.22,2.53,0.02,curtea_arges
2026-04-18,7.24,2.35,1.82,0.024,curtea_arges
2026-04-19,7.88,2.34,1.9,0.018,curtea_arges
2026-04-20,8.74,1.74,1.79,0.017,curtea_arges
2026-04-21,7.18,2.45,2.12,0.023,curtea_arges
2026-04-22,8.99,2.42,2.04,0.028,curtea_arges
2026-04-23,7.05,2.08,1.87,0.032,curtea_arges
2026-04-24,8.61,1.56,1.68,0.02,curtea_arges
2026-04-25,7.61,1.97,2.11,0.003,curtea_arges
2026-04-26,6.72,2.42,1.96,0.018,curtea_arges
2026-04-27,7.34,1.76,2.22,0.025,curtea_arges
2026-04-28,4.77,2.5,1.69,0.018,curtea_arges
2026-04-29,8.46,3.18,2.12,0.031,curtea_arges
2026-04-30,9.82,3.19,2.4,0.027,curtea_arges
2026-05-01,6.37,3.22,1.59,0.028,curtea_arges
2026-05-02,7.99,1.98,2.41,0.013,curtea_arges
2026-05-03,6.49,2.07,2.22,0.019,curtea_arges
2026-05-04,8.88,2.23,1.84,0.035,curtea_arges
2026-05-05,7.92,1.93,2.04,0.021,curtea_arges
2026-05-06,7.88,2.93,2.25,0.016,curtea_arges
2026-05-07,10.3,2.58,2.27,0.044,curtea_arges
2026-05-08,6.37,2.76,1.65,0.012,curtea_arges
2026-05-09,7.99,2.44,1.97,0.025,curtea_arges
2026-05-10,9.4,2.69,2.07,0.019,curtea_arges
2026-05-11,5.0,2.75,2.23,0.01,curtea_arges
2026-05-12,8.33,2.68,1.72,0.032,curtea_arges
2026-05-13,6.84,1.74,2.14,0.021,curtea_arges
2026-05-14,9.87,3.01,2.05,0.005,curtea_arges
2026-05-15,7.34,2.95,2.02,0.027,curtea_arges
