date,water_inflow_l_per_min,site_id
2026-03-20,11.0,poiana_a1
2026-03-21,11.6,poiana_a1
2026-03-22,11.9,poiana_a1
2026-03-23,13.7,poiana_a1
2026-03-24,13.1,poiana_a1
2026-03-25,11.7,poiana_a1
2026-03-26,11.0,poiana_a1
2026-03-27,12.1,poiana_a1
2026-03-28,13.6,poiana_a1
2026-03-29,14.9,poiana_a1
2026-03-30,14.7,poiana_a1
2026-03-31,13.4,poiana_a1
2026-04-01,13.8,poiana_a1
2026-04-02,16.5,poiana_a1
2026-04-03,13.4,poiana_a1
2026-04-04,15.0,poiana_a1
2026-04-05,13.0,poiana_a1
2026-04-06,14.6,poiana_a1
2026-04-07,13.9,poiana_a1
2026-04-08,14.1,poiana_a1
2026-04-09,13.2,poiana_a1
2026-04-10,13.9,poiana_a1
2026-04-11,11.9,poiana_a1
2026-04-12,13.9,poiana_a1
2026-04-13,12.6,poiana_a1
2026-04-14,12.9,poiana_a1
2026-04-15,13.9,poiana_a1
2026-04-16,12.7,poiana_a1
2026-04-17,11.2,poiana_a1
2026-04-18,12.2,poiana_a1
2026-04-19,11.8,poiana_a1
2026-04-20,12.5,poiana_a1
2026-04-21,12.3,poiana_a1
2026-04-22,12.2,poiana_a1
2026-04-23,11.9,poiana_a1
2026-04-24,11.6,poiana_a1
2026-04-25,12.2,poiana_a1
2026-04-26,13.9,poiana_a1
2026-04-27,13.8,poiana_a1
2026-04-28,11.1,poiana_a1
2026-04-29,13.4,poiana_a1
2026-04-30,13.2,poiana_a1
2026-05-01,13.5,poiana_a1
2026-05-02,13.2,poiana_a1
2026-05-03,10.3,poiana_a1
2026-05-04,11.4,poiana_a1
2026-05-05,9.6,poiana_a1
2026-05-06,11.3,poiana_a1
2026-05-07,13.2,poiana_a1
2026-05-08,11.8,poiana_a1
2026-05-09,16.0,poiana_a1
2026-05-10,15.3,poiana_a1
2026-05-11,16.6,poiana_a1
2026-05-12,14.5,poiana_a1
2026-05-13,16.6,poiana_a1
2026-05-14,12.0,poiana_a1
2026-05-15,13.8,poiana_a1
